Date,BGT,Broad,Elliot,Fremont,MTS,NW58,Second,Spokane,Thirty,TwoSix
10/11/2012 16:00,108.2943376,30.47453268,111.2060791,270,63.34856101,24.67839749,66.25522791,78.4885832,21.83009388,21.02861005
10/11/2012 17:00,207.3636021,58.35308665,212.9390478,517,121.3007631,47.25456111,126.866492,150.2911019,41.80058718,40.26589407
10/11/2012 18:00,119.9259517,33.74772323,123.1504358,299,70.15266571,27.32904018,73.37153017,86.91883843,24.17480767,23.28723854
10/11/2012 19:00,59.76243077,16.81742729,61.36928071,149,34.95902071,13.61881935,36.56307022,43.31406999,12.04697774,11.6046774
10/11/2012 20:00,41.7133745,11.73833851,42.83493419,104,24.4009272,9.505753106,25.52053223,30.23263945,8.408628755,8.099909058
10/11/2012 21:00,28.4773999,8.013673408,29.24308007,71,16.6583253,6.489504524,17.42267104,20.6395904,5.740506169,5.529745607
10/11/2012 22:00,19.25232669,5.417694699,19.76996962,48,11.2619664,4.387270664,11.77870718,13.9535259,3.880905579,3.738419565
10/11/2012 23:00,13.2359746,3.724665105,13.59185412,33,7.742601901,3.016248582,8.097861189,9.593049057,2.668122586,2.570163451
10/12/2012 0:00,6.81853237,1.918766872,7.001864242,17,3.988613101,1.553825027,4.171625461,4.941873757,1.374487393,1.324023596
10/12/2012 1:00,5.214171812,1.467292314,5.354366773,13,3.0501159,1.188219138,3.190066529,3.779079932,1.051078594,1.012488632
10/12/2012 2:00,2.005450697,0.564343198,2.059371836,5,1.1731215,0.457007361,1.226948665,1.453492281,0.404260998,0.389418705
10/12/2012 3:00,2.807630976,0.790080477,2.88312057,7,1.6423701,0.639810305,1.717728131,2.034889194,0.565965397,0.545186187
10/12/2012 4:00,2.005450697,0.564343198,2.059371836,5,1.1731215,0.457007361,1.226948665,1.453492281,0.404260998,0.389418705
10/12/2012 5:00,5.615261952,1.580160954,5.766241141,14,3.284740201,1.27962061,3.435456262,4.069778388,1.131930794,1.090372373
10/12/2012 6:00,34.89484213,9.819571641,35.83306995,87,20.4123141,7.951928079,21.34890677,25.2907657,7.034141362,6.775885462
10/12/2012 7:00,73.39949551,20.65496104,75.37300919,183,42.93624691,16.72646941,44.90632114,53.1978175,14.79595252,14.25272459
10/12/2012 8:00,107.4921574,30.2487954,110.3823304,268,62.87931241,24.49559454,65.76444845,77.90718628,21.66838948,20.87284257
10/12/2012 9:00,58.15807021,16.36595274,59.72178324,145,34.02052351,13.25321346,35.58151129,42.15127616,11.72356894,11.29314244
10/12/2012 10:00,24.86758864,6.997855652,25.53621077,62,14.5467066,5.666891275,15.21416345,18.02330429,5.012836373,4.828791938
10/12/2012 11:00,23.26322808,6.546381094,23.8887133,58,13.6082094,5.301285386,14.23260451,16.86051046,4.689427575,4.517256975
10/12/2012 12:00,27.67521962,7.787936129,28.41933134,69,16.1890767,6.30670158,16.93189158,20.05819348,5.57880177,5.373978125
10/12/2012 13:00,28.87849004,8.126542048,29.65495444,72,16.8929496,6.580905996,17.66806078,20.93028885,5.821358369,5.607629348
10/12/2012 14:00,26.07085906,7.336461571,26.77183387,65,15.2505795,5.941095691,15.95033265,18.89539966,5.255392972,5.062443161
10/12/2012 15:00,45.32318575,12.75415627,46.54180349,113,26.5125459,10.32836636,27.72903983,32.84892556,9.136298551,8.800862726
10/12/2012 16:00,66.179873,18.62332553,67.95927059,165,38.71300951,15.08124291,40.48930595,47.96524529,13.34061293,12.85081726
10/12/2012 17:00,121.9314024,34.31206642,125.2098076,304,71.32578721,27.78604754,74.59847884,88.37233071,24.57906867,23.67665725
10/12/2012 18:00,71.39404481,20.09061784,73.31363736,178,41.76312541,16.26946205,43.67937248,51.74432522,14.39169152,13.86330589
10/12/2012 19:00,31.68612101,8.916622525,32.53807501,79,18.5353197,7.220716301,19.38578891,22.96517805,6.387323766,6.152815534
10/12/2012 20:00,15.2414253,4.289008303,15.65122595,38,8.915723401,3.473255942,9.324809855,11.04654134,3.072383584,2.959582156
10/12/2012 21:00,10.42834362,2.934584628,10.70873355,26,6.100231801,2.376438276,6.380133058,7.558159863,2.102157189,2.024977264
10/12/2012 22:00,5.615261952,1.580160954,5.766241141,14,3.284740201,1.27962061,3.435456262,4.069778388,1.131930794,1.090372373
10/12/2012 23:00,9.626163346,2.708847349,9.884984812,24,5.630983201,2.193635332,5.889353592,6.976762951,1.94045279,1.869209783
10/13/2012 0:00,7.219622509,2.031635512,7.413738609,18,4.223237401,1.645226499,4.417015194,5.232572213,1.455339592,1.401907337
10/13/2012 1:00,4.411991533,1.241555035,4.530618039,11,2.5808673,1.005416194,2.699287063,3.197683019,0.889374195,0.85672115
10/13/2012 2:00,6.41744223,1.805898233,6.589989875,16,3.753988801,1.462423555,3.926235728,4.651175301,1.293635193,1.246139855
10/13/2012 3:00,1.604360558,0.451474558,1.647497469,4,0.9384972,0.365605889,0.981558932,1.162793825,0.323408798,0.311534964
10/13/2012 4:00,1.203270418,0.338605919,1.235623102,3,0.7038729,0.274204417,0.736169199,0.872095369,0.242556599,0.233651223
10/13/2012 5:00,4.010901394,1.128686396,4.118743672,10,2.346243,0.914014722,2.45389733,2.906984563,0.808521996,0.778837409
10/13/2012 6:00,5.615261952,1.580160954,5.766241141,14,3.284740201,1.27962061,3.435456262,4.069778388,1.131930794,1.090372373
10/13/2012 7:00,12.03270418,3.386059187,12.35623102,30,7.038729001,2.742044165,7.36169199,8.720953688,2.425565987,2.336512228
10/13/2012 8:00,12.83488446,3.611796466,13.17997975,32,7.507977601,2.924847109,7.852471456,9.302350601,2.587270386,2.49227971
10/13/2012 9:00,16.44469572,4.627614222,16.88684905,41,9.619596301,3.747460359,10.06097905,11.91863671,3.314940182,3.193233379
10/13/2012 10:00,18.45014641,5.191957419,18.94622089,46,10.7927178,4.20446772,11.28792772,13.37212899,3.71920118,3.582652083
10/13/2012 11:00,16.84578585,4.740482861,17.29872342,42,9.854220602,3.838861831,10.30636879,12.20933516,3.395792382,3.27111712
10/13/2012 12:00,28.87849004,8.126542048,29.65495444,72,16.8929496,6.580905996,17.66806078,20.93028885,5.821358369,5.607629348
10/13/2012 13:00,25.66976892,7.223592931,26.3599595,64,15.0159552,5.849694219,15.70494291,18.6047012,5.174540772,4.98455942
10/13/2012 14:00,24.86758864,6.997855652,25.53621077,62,14.5467066,5.666891275,15.21416345,18.02330429,5.012836373,4.828791938
10/13/2012 15:00,16.44469572,4.627614222,16.88684905,41,9.619596301,3.747460359,10.06097905,11.91863671,3.314940182,3.193233379
10/13/2012 16:00,23.26322808,6.546381094,23.8887133,58,13.6082094,5.301285386,14.23260451,16.86051046,4.689427575,4.517256975
10/13/2012 17:00,20.05450697,5.643431978,20.59371836,50,11.731215,4.570073608,12.26948665,14.53492281,4.042609978,3.894187047
10/13/2012 18:00,23.66431822,6.659249734,24.30058766,59,13.8428337,5.392686858,14.47799425,17.15120892,4.770279775,4.595140716
10/13/2012 19:00,10.82943376,3.047453268,11.12060791,27,6.334856101,2.467839749,6.625522791,7.84885832,2.183009388,2.102861005
10/13/2012 20:00,7.620712649,2.144504152,7.825612977,19,4.457861701,1.736627971,4.662404927,5.523270669,1.536191792,1.479791078
10/13/2012 21:00,4.010901394,1.128686396,4.118743672,10,2.346243,0.914014722,2.45389733,2.906984563,0.808521996,0.778837409
10/13/2012 22:00,7.219622509,2.031635512,7.413738609,18,4.223237401,1.645226499,4.417015194,5.232572213,1.455339592,1.401907337
10/13/2012 23:00,7.620712649,2.144504152,7.825612977,19,4.457861701,1.736627971,4.662404927,5.523270669,1.536191792,1.479791078
10/14/2012 0:00,2.406540836,0.677211837,2.471246203,6,1.4077458,0.548408833,1.472338398,1.744190738,0.485113197,0.467302446
10/14/2012 1:00,3.609811255,1.015817756,3.706869305,9,2.1116187,0.82261325,2.208507597,2.616286107,0.727669796,0.700953668
10/14/2012 2:00,3.208721115,0.902949116,3.294994937,8,1.8769944,0.731211777,1.963117864,2.32558765,0.646817597,0.623069928
10/14/2012 3:00,1.604360558,0.451474558,1.647497469,4,0.9384972,0.365605889,0.981558932,1.162793825,0.323408798,0.311534964
10/14/2012 4:00,2.005450697,0.564343198,2.059371836,5,1.1731215,0.457007361,1.226948665,1.453492281,0.404260998,0.389418705
10/14/2012 5:00,1.203270418,0.338605919,1.235623102,3,0.7038729,0.274204417,0.736169199,0.872095369,0.242556599,0.233651223
10/14/2012 6:00,4.813081673,1.354423675,4.942492406,12,2.8154916,1.096817666,2.944676796,3.488381475,0.970226395,0.934604891
10/14/2012 7:00,5.615261952,1.580160954,5.766241141,14,3.284740201,1.27962061,3.435456262,4.069778388,1.131930794,1.090372373
10/14/2012 8:00,9.626163346,2.708847349,9.884984812,24,5.630983201,2.193635332,5.889353592,6.976762951,1.94045279,1.869209783
10/14/2012 9:00,21.65886753,6.094906536,22.24121583,54,12.6697122,4.935679497,13.25104558,15.69771664,4.366018777,4.205722011
10/14/2012 10:00,28.87849004,8.126542048,29.65495444,72,16.8929496,6.580905996,17.66806078,20.93028885,5.821358369,5.607629348
10/14/2012 11:00,32.48830129,9.142359804,33.36182374,81,19.0045683,7.403519246,19.87656837,23.54657496,6.549028165,6.308583016
10/14/2012 12:00,24.86758864,6.997855652,25.53621077,62,14.5467066,5.666891275,15.21416345,18.02330429,5.012836373,4.828791938
10/14/2012 13:00,32.88939143,9.255228443,33.77369811,82,19.2391926,7.494920718,20.12195811,23.83727342,6.629880365,6.386466757
10/14/2012 14:00,23.26322808,6.546381094,23.8887133,58,13.6082094,5.301285386,14.23260451,16.86051046,4.689427575,4.517256975
10/14/2012 15:00,14.84033516,4.176139663,15.23935159,37,8.681099101,3.38185447,9.079420122,10.75584288,2.991531384,2.881698415
10/14/2012 16:00,13.63706474,3.837533745,14.00372848,34,7.977226201,3.107650054,8.343250922,9.883747514,2.748974785,2.648047192
10/14/2012 17:00,14.84033516,4.176139663,15.23935159,37,8.681099101,3.38185447,9.079420122,10.75584288,2.991531384,2.881698415
10/14/2012 18:00,10.82943376,3.047453268,11.12060791,27,6.334856101,2.467839749,6.625522791,7.84885832,2.183009388,2.102861005
10/14/2012 19:00,9.225073206,2.59597871,9.473110445,23,5.396358901,2.10223386,5.643963859,6.686064494,1.85960059,1.791326042
10/14/2012 20:00,4.411991533,1.241555035,4.530618039,11,2.5808673,1.005416194,2.699287063,3.197683019,0.889374195,0.85672115
10/14/2012 21:00,4.813081673,1.354423675,4.942492406,12,2.8154916,1.096817666,2.944676796,3.488381475,0.970226395,0.934604891
10/14/2012 22:00,5.214171812,1.467292314,5.354366773,13,3.0501159,1.188219138,3.190066529,3.779079932,1.051078594,1.012488632
10/14/2012 23:00,4.010901394,1.128686396,4.118743672,10,2.346243,0.914014722,2.45389733,2.906984563,0.808521996,0.778837409
10/15/2012 0:00,2.807630976,0.790080477,2.88312057,7,1.6423701,0.639810305,1.717728131,2.034889194,0.565965397,0.545186187
10/15/2012 1:00,1.203270418,0.338605919,1.235623102,3,0.7038729,0.274204417,0.736169199,0.872095369,0.242556599,0.233651223
10/15/2012 2:00,2.005450697,0.564343198,2.059371836,5,1.1731215,0.457007361,1.226948665,1.453492281,0.404260998,0.389418705
10/15/2012 3:00,1.203270418,0.338605919,1.235623102,3,0.7038729,0.274204417,0.736169199,0.872095369,0.242556599,0.233651223
10/15/2012 4:00,2.406540836,0.677211837,2.471246203,6,1.4077458,0.548408833,1.472338398,1.744190738,0.485113197,0.467302446
10/15/2012 5:00,10.42834362,2.934584628,10.70873355,26,6.100231801,2.376438276,6.380133058,7.558159863,2.102157189,2.024977264
10/15/2012 6:00,37.30138296,10.49678348,38.30431615,93,21.8200599,8.500336912,22.82124517,27.03495643,7.51925456,7.243187908
10/15/2012 7:00,90.24528136,25.3954439,92.67173262,225,52.79046751,20.56533124,55.21268993,65.40715266,18.1917449,17.52384171
10/15/2012 8:00,131.1564756,36.90804513,134.6829181,327,76.72214611,29.8882814,80.2424427,95.0583952,26.43866926,25.46798329
10/15/2012 9:00,81.4212983,22.91233383,83.61049654,203,47.62873291,18.55449885,49.8141158,59.01178663,16.41299651,15.81039941
10/15/2012 10:00,34.49375199,9.706703002,35.42119558,86,20.1776898,7.860526607,21.10351704,25.00006724,6.953289163,6.698001721
10/15/2012 11:00,26.4719492,7.449330211,27.18370823,66,15.4852038,6.032497163,16.19572238,19.18609811,5.336245171,5.140326902
10/15/2012 12:00,33.69157171,9.480965722,34.59744684,84,19.7084412,7.677723662,20.61273757,24.41867033,6.791584764,6.542234239
10/15/2012 13:00,28.4773999,8.013673408,29.24308007,71,16.6583253,6.489504524,17.42267104,20.6395904,5.740506169,5.529745607
10/15/2012 14:00,29.27958018,8.239410687,30.0668288,73,17.1275739,6.672307468,17.91345051,21.22098731,5.902210568,5.685513089
10/15/2012 15:00,42.91664492,12.07694443,44.07055729,107,25.1048001,9.779957522,26.25670143,31.10473482,8.651185354,8.333560281
10/15/2012 16:00,56.15261952,15.80160954,57.66241141,140,32.84740201,12.7962061,34.35456262,40.69778388,11.31930794,10.90372373
10/15/2012 17:00,134.3651967,37.81099425,137.977913,335,78.59914051,30.61949318,82.20556056,97.38398285,27.08548686,26.09105322
10/15/2012 18:00,81.82238844,23.02520247,84.02237091,204,47.86335721,18.64590032,50.05950553,59.30248508,16.49384871,15.88828315
10/15/2012 19:00,31.28503087,8.803753885,32.12620064,78,18.3006954,7.129314829,19.14039918,22.67447959,6.306471566,6.074931793
10/15/2012 20:00,22.05995767,6.207775175,22.6530902,55,12.9043365,5.027080969,13.49643532,15.9884151,4.446870976,4.283605752
10/15/2012 21:00,14.43924502,4.063271024,14.82747722,36,8.446474801,3.290452998,8.834030388,10.46514443,2.910679184,2.803814674
10/15/2012 22:00,10.42834362,2.934584628,10.70873355,26,6.100231801,2.376438276,6.380133058,7.558159863,2.102157189,2.024977264
10/15/2012 23:00,5.615261952,1.580160954,5.766241141,14,3.284740201,1.27962061,3.435456262,4.069778388,1.131930794,1.090372373
10/16/2012 0:00,4.010901394,1.128686396,4.118743672,10,2.346243,0.914014722,2.45389733,2.906984563,0.808521996,0.778837409
10/16/2012 1:00,2.005450697,0.564343198,2.059371836,5,1.1731215,0.457007361,1.226948665,1.453492281,0.404260998,0.389418705
10/16/2012 2:00,1.203270418,0.338605919,1.235623102,3,0.7038729,0.274204417,0.736169199,0.872095369,0.242556599,0.233651223
10/16/2012 3:00,2.005450697,0.564343198,2.059371836,5,1.1731215,0.457007361,1.226948665,1.453492281,0.404260998,0.389418705
10/16/2012 4:00,2.005450697,0.564343198,2.059371836,5,1.1731215,0.457007361,1.226948665,1.453492281,0.404260998,0.389418705
10/16/2012 5:00,11.63161404,3.273190547,11.94435665,29,6.804104701,2.650642693,7.116302257,8.430255232,2.344713787,2.258628487
10/16/2012 6:00,48.93299701,13.76997403,50.2486728,122,28.6241646,11.1509796,29.93754743,35.46521167,9.863968347,9.501816395
10/16/2012 7:00,102.6790757,28.89437173,105.439838,256,60.06382081,23.39877688,62.81977165,74.41880481,20.69816309,19.93823768
10/16/2012 8:00,143.1891798,40.29410432,147.0391491,357,83.76087511,32.63032556,87.60413469,103.7793489,28.86423525,27.80449552
10/16/2012 9:00,83.02565886,23.36380839,85.25799401,207,48.56723011,18.92010474,50.79567473,60.17458045,16.73640531,16.12193437
10/16/2012 10:00,49.73517729,13.9957113,51.07242153,124,29.0934132,11.33378255,30.42832689,36.04660858,10.02567275,9.657583877
10/16/2012 11:00,33.29048157,9.368097083,34.18557248,83,19.4738169,7.58632219,20.36734784,24.12797187,6.710732564,6.464350498
10/16/2012 12:00,30.08176045,8.465147967,30.89057754,75,17.5968225,6.855110413,18.40422998,21.80238422,6.063914968,5.841280571
10/16/2012 13:00,36.09811255,10.15817756,37.06869305,90,21.116187,8.226132495,22.08507597,26.16286107,7.276697961,7.009536685
10/16/2012 14:00,38.90574352,10.94825804,39.95181362,97,22.7585571,8.8659428,23.8028041,28.19775026,7.842663358,7.554722871
10/16/2012 15:00,65.37769272,18.39758825,67.13552185,163,38.24376091,14.89843996,39.99852648,47.38384837,13.17890853,12.69504977
10/16/2012 16:00,102.2779855,28.78150309,105.0279636,255,59.82919651,23.3073754,62.57438192,74.12810635,20.61731089,19.86035394
10/16/2012 17:00,200.5450697,56.43431978,205.9371836,500,117.31215,45.70073608,122.6948665,145.3492281,40.42609978,38.94187047
10/16/2012 18:00,123.1346728,34.65067234,126.4454307,307,72.02966011,28.06025196,75.33464804,89.24442608,24.82162527,23.91030847
10/16/2012 19:00,54.14716882,15.23726634,55.60303957,135,31.6742805,12.33919874,33.12761396,39.2442916,10.91504694,10.51430503
10/16/2012 20:00,35.29593227,9.932440281,36.24494431,88,20.6469384,8.043329551,21.59429651,25.58146415,7.114993562,6.853769203
10/16/2012 21:00,26.07085906,7.336461571,26.77183387,65,15.2505795,5.941095691,15.95033265,18.89539966,5.255392972,5.062443161
10/16/2012 22:00,12.03270418,3.386059187,12.35623102,30,7.038729001,2.742044165,7.36169199,8.720953688,2.425565987,2.336512228
10/16/2012 23:00,10.02725348,2.821715989,10.29685918,25,5.865607501,2.285036804,6.134743325,7.267461407,2.021304989,1.947093524
10/17/2012 0:00,8.823983067,2.48311007,9.061236078,22,5.161734601,2.010832388,5.398574126,6.395366038,1.77874839,1.713442301
10/17/2012 1:00,2.406540836,0.677211837,2.471246203,6,1.4077458,0.548408833,1.472338398,1.744190738,0.485113197,0.467302446
10/17/2012 2:00,2.005450697,0.564343198,2.059371836,5,1.1731215,0.457007361,1.226948665,1.453492281,0.404260998,0.389418705
10/17/2012 3:00,1.604360558,0.451474558,1.647497469,4,0.9384972,0.365605889,0.981558932,1.162793825,0.323408798,0.311534964
10/17/2012 4:00,2.807630976,0.790080477,2.88312057,7,1.6423701,0.639810305,1.717728131,2.034889194,0.565965397,0.545186187
10/17/2012 5:00,12.03270418,3.386059187,12.35623102,30,7.038729001,2.742044165,7.36169199,8.720953688,2.425565987,2.336512228
10/17/2012 6:00,53.34498854,15.01152906,54.77929084,133,31.2050319,12.1563958,32.63683449,38.66289469,10.75334254,10.35853755
10/17/2012 7:00,119.5248615,33.63485459,122.7385614,298,69.91804141,27.23763871,73.12614044,86.62813997,24.09395547,23.2093548
10/17/2012 8:00,166.853498,46.95335405,171.3397367,416,97.60370881,38.02301242,102.0821289,120.9305578,33.63451502,32.39963623
10/17/2012 9:00,97.86599401,27.53994805,100.4973456,244,57.24832921,22.30195921,59.87509486,70.93042333,19.72793669,19.00363279
10/17/2012 10:00,38.50465338,10.8353894,39.53993925,96,22.5239328,8.774541328,23.55741437,27.9070518,7.761811159,7.47683913
10/17/2012 11:00,31.28503087,8.803753885,32.12620064,78,18.3006954,7.129314829,19.14039918,22.67447959,6.306471566,6.074931793
10/17/2012 12:00,44.52100547,12.52841899,45.71805476,111,26.0432973,10.14556341,27.23826036,32.26752865,8.974594152,8.645095244
10/17/2012 13:00,38.50465338,10.8353894,39.53993925,96,22.5239328,8.774541328,23.55741437,27.9070518,7.761811159,7.47683913
10/17/2012 14:00,42.11446464,11.85120715,43.24680855,105,24.6355515,9.597154578,25.76592197,30.52333791,8.489480955,8.177792799
10/17/2012 15:00,64.57551244,18.17185097,66.31177312,161,37.77451231,14.71563702,39.50774702,46.80245146,13.01720413,12.53928229
10/17/2012 16:00,103.481256,29.120109,106.2635867,258,60.53306941,23.58157982,63.31055112,75.00020172,20.85986749,20.09400516
10/17/2012 17:00,193.3254472,54.40268426,198.523445,482,113.0889126,44.05550959,118.2778513,140.1166559,38.97076019,37.53996313
10/17/2012 18:00,143.5902699,40.40697296,147.4510235,358,83.99549941,32.72172704,87.84952442,104.0700473,28.94508745,27.88237926
10/17/2012 19:00,58.15807021,16.36595274,59.72178324,145,34.02052351,13.25321346,35.58151129,42.15127616,11.72356894,11.29314244
10/17/2012 20:00,23.26322808,6.546381094,23.8887133,58,13.6082094,5.301285386,14.23260451,16.86051046,4.689427575,4.517256975
10/17/2012 21:00,26.4719492,7.449330211,27.18370823,66,15.4852038,6.032497163,16.19572238,19.18609811,5.336245171,5.140326902
