Date,BGT,Broad,Elliot,Fremont,MTS,NW58,Second,Spokane,Thirty,TwoSix,TempHi,TempAvg,TempLow,DewHigh,DewAvg,DewLow,HumidHi,HumidAvg,HumidLow,PressHigh,PressAvg,PressLow,VisHigh,VisAvg,VisLow,WindAvg,WindLow,WindHigh,Precip,Events,daylightHours
2013-01-08,628.7945330751496,178.51763300389229,649.9599259839872,1578.0,366.20067621520093,143.16594021535974,387.39304477702007,458.0164920739985,127.08942320469924,122.24301312230794,55,48,42,48,43,39,93,82,71,30.16,29.95,29.75,10,7,1,21,9,36,0.53,Rain,8.435278894811175
2013-01-09,536.7466641649091,152.3848236097863,554.8137010775861,1347.0,312.5933528909224,122.2081885108299,330.68341654920533,390.9684504586033,108.48507798271854,104.34812336866209,51,44,37,47,38,33,89,82,73,29.95,29.8,29.68,10,9,5,15,10,26,1.15,Rain,8.459353105224464
2013-01-10,721.2408776083781,204.76357144299425,745.518039309897,1810.0,420.04006587421657,164.2144181177447,444.3481692309293,525.3547849517979,145.77430671768417,140.21536993116436,39,34,30,34,32,29,93,82,73,30.13,30.07,29.95,10,9,0,7,3,0,0.0,"Fog , Rain",8.484593370676603
2013-01-11,625.6067280912453,177.61260064392317,646.6648186279215,1570.0,364.34414553730375,142.4401306325189,385.4290749682646,455.6944819747639,126.44511687666525,121.62327668062322,37,32,28,30,26,20,93,81,48,30.33,30.25,30.12,10,6,0,7,3,0,0.0,Fog,8.51098016199256
2013-01-12,269.76799676291273,76.58836346237962,278.8484600070719,677.0,157.10890861704124,61.421635947907816,166.2009450659332,196.5001046477167,54.52442300987413,52.445196377568095,39,32,26,29,24,21,88,77,49,30.45,30.38,30.33,10,9,1,9,1,0,0.0,,8.538493376814946
2013-01-13,222.74787325032233,63.23913615283636,230.2456265051007,559.0,129.7250811180591,50.71594460100514,137.23239038678975,162.25045568400833,45.020904671373174,43.30408386271871,37,30,24,25,22,19,85,73,51,30.51,30.47,30.45,10,10,7,6,3,0,0.0,,8.56711239109441
2013-01-14,744.7509393646734,211.4381850977659,769.8194560608822,1869.0,433.73197962370756,169.567263791196,458.83244657050096,542.4796094336523,150.52606588693465,144.78592618858903,39,34,30,30,27,24,79,73,60,30.57,30.52,30.48,10,10,10,9,4,0,0.0,,8.596816110481122
2013-01-15,823.2506370933199,233.72460696200338,850.9614747040035,2066.0,479.4490475669234,187.44032476865223,507.1952031111048,599.6591081273009,166.39210921477098,160.0469360650749,45,40,34,32,30,28,85,72,55,30.71,30.67,30.58,10,10,8,6,1,0,0.0,,8.627583021386029
2013-01-16,777.0274648267059,220.60163774245237,803.182418041049,1950.0,452.5293527374156,176.91608581745973,478.7176408841502,565.989961688401,157.04966745827855,151.06075766064666,44,36,28,33,30,25,93,83,60,30.69,30.62,30.53,10,5,0,6,2,0,0.0,Fog,8.659391241493358
2013-01-17,708.0911820497724,201.03031295812198,731.9257214661251,1777.0,412.381876827891,161.2204535885262,436.24679376981277,515.7764932924557,143.11654311454407,137.65895710921495,37,32,28,34,31,25,100,90,83,30.53,30.41,30.31,7,1,0,6,1,0,0.0,Fog,8.692218569520318
2013-01-18,631.5838624360659,179.30953631886518,652.8431449205449,1585.0,367.82514055836083,143.8010236003455,389.1115183596811,460.0482509108286,127.65319124172896,122.78528250878206,39,36,33,36,33,31,96,91,83,30.36,30.31,30.28,10,3,0,6,2,0,0.0,Fog,8.726042534034644
2013-01-19,302.84147347092124,85.97807419705838,313.03519882625494,760.0,176.37041440022352,68.95191036988174,186.57713183177134,220.59095942727424,61.20910116322651,58.87496196004691,37,35,33,34,32,30,93,88,81,30.4,30.37,30.35,9,2,0,6,2,0,0.0,Fog,8.760840441156533
2013-01-20,319.17897401343146,90.61636504189968,329.92262402609236,801.0,185.88513412444604,72.67168448194116,196.64247710164327,232.49126118585093,64.51117109440057,62.05111122368102,41,37,33,35,32,30,96,88,79,30.4,30.34,30.27,7,2,0,6,1,0,0.0,Fog,8.796589420987223
2013-01-21,508.45489493275727,144.35266141506116,525.5696232925018,1276.0,296.11664312458583,115.76662846311726,313.25318449650035,370.3606108278974,102.76685932141712,98.84796244871036,37,34,32,34,32,29,93,90,82,30.29,30.22,30.16,6,2,0,7,3,0,0.0,Fog,8.833266472622967
2013-01-22,783.0045991715266,222.29857341739432,809.3607443336724,1965.0,456.01034775847256,178.27697878528636,482.40008427556677,570.3437306244657,158.2577418233422,152.2227634888055,39,34,30,34,32,29,92,85,73,30.15,30.04,29.92,8,3,0,7,1,0,0.0,Fog,8.870848507629207
2013-01-23,704.1064258198919,199.8990225081607,727.8068372710427,1767.0,410.0612134805197,160.31319160997506,433.7918315088684,512.8739806684127,142.31116020450162,136.88428655710908,45,41,37,39,36,30,87,75,56,30.14,29.95,29.85,10,9,4,13,5,16,0.21,Rain,8.909312391865852
2013-01-24,779.0198429416462,221.167282967433,805.24186013859,1955.0,453.68968441110127,177.36971680673525,479.9451220146225,567.4412180004227,157.45235891329975,151.4480929366996,46,42,37,40,37,33,89,79,59,30.21,30.14,30.06,10,9,3,8,5,0,0.16,Rain,8.948634985570449
2013-01-25,741.563134380769,210.53315273779688,766.5243487048164,1861.0,431.87544894581043,168.84145420835515,456.86847676174546,540.1575993344175,149.88175955890068,144.1661897469043,53,48,39,43,41,36,93,81,62,30.06,30.01,29.94,10,8,2,8,5,0,0.09,Rain,8.988793181621261
2013-01-26,216.77073890550156,61.5422004778944,224.0673002124772,544.0,126.24408609700211,49.35505163317851,133.54994699537318,157.89668674794373,43.812830306309486,42.1420780345599,48,44,41,39,37,36,89,78,63,30.04,29.94,29.89,10,9,5,14,8,22,0.16,Rain,9.029763941917103
2013-01-27,256.21982558131896,72.74197593251122,264.844253743792,643.0,149.21865323597856,58.33694522083416,157.85407337872238,186.63156172597024,51.786121115729784,49.81131650040811,44,42,41,38,37,35,89,79,73,30.07,30.03,30.0,10,10,7,12,5,22,0.01,Rain,9.071524331824893
2013-01-28,680.5963640635968,193.22440885338906,703.5054205200573,1708.0,396.3692997310286,154.96034593652368,419.30755416929674,495.7491561865585,137.55940103525117,132.31373029968435,45,42,39,40,38,36,89,84,76,30.1,30.05,30.01,10,10,8,9,6,0,0.21,Rain,9.114051552659344
2013-01-29,712.8728895256291,202.38786149807552,736.8683825002238,1789.0,415.1666728447367,162.30916796278743,439.19274848294606,519.2595084413075,144.08300260659502,138.58856177174204,48,46,43,45,43,40,90,86,77,30.34,30.27,30.11,10,9,4,12,7,22,0.29,Rain,9.157322972171784
2013-01-30,701.3170964589755,199.10711919318783,724.9236183344851,1760.0,408.43674913735964,159.6781082249893,432.07335792620745,510.84222183158244,141.7473921674719,136.34201717063493,50,48,46,47,45,43,93,89,83,30.38,30.36,30.32,10,5,1,10,7,0,0.06,Rain,9.201316153036736
2013-01-31,765.4716717600522,217.32089543756462,791.2376538753102,1921.0,445.7994290300386,174.2850260796616,471.5982503274116,557.5726750786761,154.7140570191554,148.8142130595396,52,49,46,46,44,43,93,84,74,30.4,30.35,30.3,10,9,3,12,6,23,0.08,Rain,9.246008879336063
2013-02-01,839.9866132588185,238.47602685184086,868.2607883233493,2108.0,489.195833625883,191.25082507856675,517.5060446070711,611.8496611482818,169.7747174369493,163.30055238391955,51,48,44,45,43,39,93,83,71,30.41,30.38,30.34,10,9,5,7,2,0,0.0,,9.291379181050127
2013-02-02,451.4728808454655,128.17520798061466,466.6695793028247,1133.0,262.93115725717536,102.79278216983687,278.147224164996,328.85468030408117,91.24988370781004,87.77017355359625,44,42,39,40,38,37,93,86,79,30.39,30.32,30.27,10,5,0,9,4,0,0.0,Fog,9.337405356574694
2013-02-03,345.87684075363114,98.19601105664034,357.51914813314374,868.0,201.4335785518342,78.75033973823335,213.0907242499705,251.93809576693957,69.90723659168499,67.24140392279041,50,44,39,43,39,36,93,84,71,30.3,30.27,30.21,10,8,1,10,7,0,0.08,Rain,9.384065993290546
2013-02-04,911.7122253966681,258.8392549511441,942.4007038348307,2288.0,530.9677738785678,207.5815406924861,561.6953653040696,664.0948883810573,184.27160981771345,177.2446223218254,52,48,44,42,41,39,87,76,61,30.2,30.08,29.91,10,10,10,9,6,0,0.0,,9.431339986219816
2013-02-05,801.7329534519653,227.6156385322124,828.7195000505592,2012.0,466.91746549111804,182.54111008447643,493.9384069020054,583.9855399574684,162.04304150054173,155.86371508370314,52,48,44,43,40,38,87,76,63,29.95,29.88,29.85,10,10,8,17,9,33,0.18,Rain,9.479206554809725
2013-02-06,794.9588678611682,225.69244476727818,821.7173969189191,1995.0,462.9723378005867,180.99876472093956,489.76497105839985,579.051268496595,160.67389055346956,154.54677514512312,52,48,45,42,39,37,82,74,59,30.06,29.96,29.8,10,10,10,14,9,20,0.08,Rain,9.527645257889892
2013-02-07,871.4661874748749,247.41322140653503,900.7999734644994,2187.0,507.5290740701168,198.41819470912023,536.9002464685317,634.7795108782221,176.13724242628467,169.42044974555603,50,46,39,38,35,30,82,66,46,30.19,30.02,29.83,10,10,10,20,7,28,0.09,Rain,9.576636006854203
2013-02-08,861.1058212771853,244.4718662366357,890.0908745572856,2161.0,501.49534936695136,196.05931356488742,530.5173445900762,627.2329780557102,174.0432468601743,167.4063063100807,46,42,37,36,35,33,89,73,61,30.31,30.28,30.21,10,10,9,6,1,0,0.0,,9.62615907712224
2013-02-09,443.9018440086925,126.0257561256882,458.8436993321684,1114.0,258.5218968971697,101.06898441058983,273.4827958692017,323.33990631839947,89.71965617872937,86.29829950459505,46,44,42,40,37,34,85,77,61,30.34,30.29,30.27,10,9,3,6,1,0,0.01,Rain,9.6761951179386
2013-02-10,522.8000173603273,148.42530703492181,540.397606394798,1312.0,304.4710311751227,119.03277158590112,322.0910486359001,380.80965627445244,105.66623779756995,101.63677643629151,46,42,37,40,36,34,93,79,61,30.38,30.36,30.33,10,7,0,6,2,0,0.0,Fog,9.726725160571114
2013-02-11,854.7302113093764,242.6618015166976,883.5006598451537,2145.0,497.78228801115716,194.6076943992057,526.5894049725654,622.5889578572411,172.75463420410637,166.16683342671135,48,44,41,40,38,36,89,76,61,30.37,30.35,30.33,10,9,5,9,3,0,0.01,Rain,9.777730624970973
2013-02-12,838.7911863898541,238.13663971685244,867.0251230648246,2105.0,488.4996346216717,190.9786464850014,516.7695559287879,610.9789073610688,169.53310256393655,163.06815121828785,52,49,46,45,43,42,93,82,71,30.4,30.35,30.29,10,8,2,17,8,26,0.0,,9.829193324959109
2013-02-13,823.2506370933202,233.7246069620034,850.9614747040036,2066.0,479.44904756692347,187.44032476865223,507.19520311110483,599.6591081273009,166.39210921477098,160.04693606507487,50,48,46,43,40,37,86,74,66,30.51,30.43,30.34,10,10,10,10,5,0,0.0,,9.881095472004374
2013-02-14,750.7280737094942,213.13512077270786,775.9977823535056,1884.0,437.21297464476464,170.9281567590226,462.51488996191756,546.8333783697167,151.73414025199833,145.94793201674787,51,48,44,44,41,39,86,79,71,30.56,30.54,30.5,10,10,5,9,5,0,0.03,Rain,9.9334196776591
2013-02-15,918.087835364477,260.6493196710822,948.9909185469622,2304.0,534.6808352343617,209.03315985816786,565.6233049215806,668.7389085795262,185.5602224737814,178.48409520519485,55,48,41,44,41,37,93,81,59,30.55,30.4,30.19,10,8,1,6,2,0,0.0,,9.986148954718043
2013-02-16,405.2497085788512,115.05223876106362,418.89052263987014,1017.0,236.01146242766748,92.2685432186444,249.66966193804143,295.1855338651815,81.90744195131758,78.78399514916802,54,46,39,42,39,35,89,74,51,30.21,30.16,30.12,10,10,8,14,7,25,0.0,Rain,10.039266717165956
2013-02-17,346.2753163766192,98.30914010163647,357.931036552652,869.0,201.66564488657136,78.84106593608847,213.3362204760649,252.22834702934387,69.98777488268925,67.31887097800102,46,44,42,38,35,31,81,70,54,30.25,30.2,30.12,10,10,10,10,7,0,0.0,,10.09275677897858
2013-02-18,590.1423976453084,167.54411563926766,610.006749291689,1481.0,343.6902417456987,134.36549902341432,363.57991084585973,429.86211962078045,119.27720897728742,114.72870876688089,46,44,41,38,35,33,82,73,59,30.1,29.93,29.77,10,10,10,8,3,0,0.0,Rain,10.146603351840644
2013-02-19,1030.4579610471085,292.55171035999075,1065.1434528482835,2586.0,600.1235416302341,234.61794765330816,634.8532406802116,750.5897645775412,208.27202053697857,200.3298047745807,51,45,39,36,34,31,81,68,48,30.02,29.85,29.74,10,10,10,12,2,0,0.0,,10.20079104184325
2013-02-20,883.4204561645162,250.807092756419,913.1566260497463,2217.0,514.4910641122309,201.1399806447735,544.2651332513645,643.4870487503513,178.55339115641203,171.7444614018737,46,41,36,38,35,30,86,77,63,30.05,30.03,30.0,10,10,7,12,5,18,0.07,Rain,10.255304845221415
2013-02-21,753.5174030704108,213.9270240876807,778.8810012900633,1891.0,438.83743898792454,171.56324014400838,464.2333635445786,548.8651372065468,152.29790828902804,146.49020140322196,46,44,41,38,37,36,89,77,71,30.08,30.05,30.02,10,10,8,17,8,26,0.01,Rain,10.310130143190982
2013-02-22,541.9268472637538,153.85550119473604,560.168250531193,1360.0,315.61021524250526,123.3876290829463,333.874867488433,394.7417168698593,109.53207576577373,105.35519508639975,48,44,41,41,37,32,87,76,65,30.06,29.87,29.72,10,9,5,23,13,34,0.34,Rain,10.36525269594199
2013-02-23,448.683551484549,127.38330466564173,463.78636036626716,1126.0,261.30669291401534,102.15769878485115,276.42875058233494,326.8229214672511,90.68611567078032,87.22790416712215,51,45,39,36,34,32,81,69,52,30.38,30.16,29.93,10,10,10,12,8,18,0.0,,10.420658635843855
2013-02-24,447.0896489925969,126.93078848565722,462.13880668823424,1122.0,260.37842757506684,101.7947939934307,275.4467656779572,325.66191641763385,90.36396250676333,86.91803594627977,48,45,42,36,34,31,76,63,50,30.38,30.25,29.96,10,10,9,21,10,31,0.02,Rain,10.476334459915444
2013-02-25,831.2201495530812,235.98718786192597,859.1992430941681,2086.0,484.09037426166617,189.25484872575436,512.1051276329936,605.4641333753873,168.0028750348559,161.59627716928665,53,46,39,38,34,24,79,67,34,30.32,30.07,29.9,10,10,7,20,13,31,0.14,Rain,10.532267021610982
2013-02-26,994.9936306011715,282.48322535533515,1028.4853835120507,2497.0,579.4696378386292,226.54331604420358,613.0040765578067,724.7574022235576,201.10411263760076,193.43523686083833,48,44,39,36,32,29,79,62,46,30.36,30.29,30.2,10,10,9,13,8,0,0.01,Rain,10.58844352197054
2013-02-27,930.0421040541186,264.04319102096605,961.3475711322092,2334.0,541.642825276476,211.75494579382104,572.9881917044138,677.4464464516556,187.97637120390874,180.8081068615124,50,46,41,43,40,37,89,79,63,30.31,30.28,30.22,10,9,4,10,4,0,0.32,Rain,10.644851500181554
2013-02-28,700.9186208359874,198.99399014819167,724.511729914977,1759.0,408.20468280262264,159.58738202713417,431.82786170011303,510.55197056917814,141.66685387646766,136.26455011542438,54,49,44,50,46,41,93,87,82,30.32,30.25,30.2,10,9,5,14,4,0,0.25,Rain,10.701478823595536
2013-03-01,735.1875244129602,208.72308801785877,759.9341339926847,1845.0,428.16238759001624,167.3898350426735,452.9405371442345,535.5135791359486,148.59314690283276,142.9267168635349,60,56,53,50,48,47,88,76,64,30.37,30.33,30.28,10,9,4,16,10,25,0.04,Rain,10.758313677241961
2013-03-02,491.3204431442708,139.4881124802276,507.8584212536477,1233.0,286.1377907308889,111.86540195534764,302.69684677443956,357.8798065445122,99.30371280823458,95.51687907465504,57,50,42,48,43,36,83,76,64,30.28,30.17,30.08,10,9,3,14,8,25,0.21,Rain,10.815344552878953
2013-03-03,673.4238028498115,191.18808604345872,696.0914289689091,1690.0,392.19210570576007,153.32727437513176,414.8886220995969,490.52463346328096,136.10971179717473,130.91932330589378,50,42,35,36,32,26,89,68,39,30.31,30.27,30.21,10,10,10,8,4,0,0.0,,10.87256023761818
2013-03-04,1112.1454637596596,315.74316458419725,1149.5805788474702,2791.0,647.6971402513472,253.21681821360522,685.1799670295709,810.0912733704243,224.78237019284887,216.21055109275125,57,45,33,31,27,22,85,55,27,30.31,30.14,29.93,10,10,10,10,2,0,0.0,,10.929949802159381
2013-03-05,955.5445439253541,271.2834499007183,987.7084299807359,2398.0,556.4950706996526,217.56142245654794,588.6999501744577,696.0225272455311,193.13082182818044,185.76599839499008,50,46,42,39,34,27,80,63,51,29.92,29.82,29.73,10,10,10,8,2,0,0.0,,10.987502588667518
2013-03-06,813.2887465186188,230.89638083710014,840.6642642162977,2041.0,473.6473891984951,185.17216982227455,501.05779745874395,592.4028265671933,164.37865193966485,158.1102596848102,46,44,42,41,38,36,89,80,68,29.9,29.74,29.59,10,9,4,12,4,0,0.61,Rain,11.045208198323838
2013-03-07,856.7225894243168,243.22744674167828,885.560101942695,2150.0,498.9426196848428,195.06132538848127,527.8168861030375,624.0402141692625,173.1573256591276,166.5541687027643,53,48,42,42,39,35,89,75,52,30.09,30.03,29.92,10,9,6,8,5,0,0.26,Rain,11.103056478579852
2013-03-08,1091.4247313642804,309.8604542443985,1128.1623810330425,2739.0,635.6296908450161,248.49905592513963,672.4141632726604,794.9982077254003,220.5943790606281,212.18226422180064,53,45,37,38,36,34,93,76,50,30.25,30.13,30.09,10,8,0,9,2,0,0.0,Fog,11.161037510141554
2013-03-09,968.2957638609721,274.9035793405945,1000.8888594049994,2430.0,563.921193411241,220.46466078791138,596.5558294094797,705.3105676424691,195.7080471403163,188.24494416172897,55,44,34,39,35,31,93,73,45,30.5,30.4,30.27,10,9,1,7,2,0,0.0,Fog,11.219141593709244
2013-03-10,416.80550164550476,118.33298106595139,430.8352868056088,1046.0,242.74138613504445,94.89960295644251,256.7890524947801,303.6028204749064,84.24305239044067,81.03053975027508,48,44,39,41,38,33,83,77,71,30.5,30.46,30.44,10,10,9,9,5,0,0.01,Rain,11.27735923649674
2013-03-11,896.570151723122,254.5403512412912,926.7489438935178,2250.0,522.1492531585565,204.133945173992,552.366508712481,653.0653404096937,181.21115475955213,174.30087422382312,53,48,44,45,41,39,86,76,62,30.45,30.34,30.17,10,10,6,7,1,0,0.03,Rain,11.335681138551948
2013-03-12,788.9817335163475,223.9955090923363,815.5390706262958,1980.0,459.4913427795297,179.63787175311296,486.08252766698337,574.6974995605303,159.46581618840588,153.38476931696434,57,54,50,52,47,44,88,80,62,30.16,30.11,30.09,10,8,3,15,11,26,0.01,Rain,11.394098178899396
2013-03-13,754.7128299393748,214.26641122266915,780.1166665485879,1894.0,439.533637992136,171.83541873757375,464.9698522228619,549.7358909937598,152.53952316204078,146.72260256885374,54,53,51,50,48,46,89,83,77,30.2,30.15,30.1,10,10,7,15,9,22,0.15,Rain,11.452601401523786
2013-03-14,877.4433218196956,249.110157081477,906.978299757123,2202.0,511.010069091174,199.7790876769468,540.5826898599481,639.1332798142869,177.34531679134835,170.5824555737149,55,52,48,48,46,41,93,80,62,30.16,30.09,30.04,10,8,2,12,5,17,0.05,Rain,11.511182001212392
2013-03-15,938.4100921368679,266.4189009658848,969.997227941882,2355.0,546.5162183059555,213.6601959487783,578.1436124523968,683.5417229621461,189.6676753149979,182.43491502093485,60,54,48,48,46,44,93,78,62,30.21,30.18,30.15,10,10,5,12,8,18,0.0,,11.56983130927276
2013-03-16,423.57958723630173,120.25617483088558,437.83738993724864,1063.0,246.68651382557584,96.44194831997936,260.9624883383855,308.53709193577976,85.61220333751284,82.3474796888551,52,46,42,45,40,32,82,74,59,30.14,30.03,29.9,10,10,7,18,9,28,0.04,Rain,11.628540779141204
2013-03-17,516.0259317695304,146.50211326998757,533.3955032631583,1295.0,300.5259034845914,117.49042622236429,317.91761279229473,375.8753848135792,104.29708685049778,100.31983649771152,50,44,39,34,33,31,81,68,50,30.2,30.13,30.0,10,10,10,13,7,20,0.0,,11.687301971896474
2013-03-18,948.7704583345572,269.3602561357842,980.706326849096,2381.0,552.5499430091211,216.0190770930111,584.5265143308521,691.088255784658,191.76167088110827,184.4490584564101,54,48,42,37,34,27,76,64,37,30.25,30.19,30.14,10,10,5,20,10,31,0.0,Rain,11.746106541692047
